Log, Time, T0, T1, T2
4925,4928168,-19.24,7.13,-3.13
4926,4929168,-14.84,12.50,-12.40
4927,4930168,-9.47,0.29,-6.05
4928,4931168,-9.96,0.78,-10.94
4929,4932168,-19.24,10.55,4.20
4930,4933168,-19.24,7.62,-2.64
4931,4934168,-11.91,15.92,-12.89
4932,4935168,-14.84,12.50,-12.40
4933,4936168,-9.47,0.29,-6.05
4934,4937168,-19.73,11.52,-7.52
4935,4938168,-19.24,10.55,-1.66
4936,4939168,-10.94,6.15,-13.38
4937,4940168,-11.91,12.99,-12.40
4938,4941168,-13.38,0.29,-3.13
4939,4942168,-9.47,0.78,-6.05
4940,4943168,-19.24,12.50,-7.52
4941,4944168,-10.94,8.11,-12.89
4942,4945168,-10.45,7.13,-12.89
4943,4946168,-15.82,0.29,-2.64
4944,4947168,-11.43,0.29,-3.13
4945,4948168,-19.24,12.99,-9.96
4946,4949168,-18.75,12.50,-5.57
4947,4950168,-9.47,4.20,-12.40
4948,4951168,-10.45,8.11,-12.40
4949,4952168,-15.33,0.29,-3.13
4950,4953168,-34.38,12.99,-11.91
4951,4954168,-18.75,13.48,-9.47
4952,4955168,-8.98,3.22,-14.84
4953,4956168,-8.98,5.66,-12.40
4954,4957168,-16.80,-10.94,-1.66
4955,4958168,-14.36,1.27,-2.64
4956,4959168,-18.75,13.96,-1.66
4957,4960168,-8.50,2.25,-6.05
4958,4961168,-8.50,3.71,-12.40
4959,4962168,-17.29,10.55,-1.17
4960,4963168,-16.31,-9.96,-1.17
4961,4964168,-12.40,14.45,-11.43
4962,4965168,-18.75,14.45,-9.96
4963,4966168,-8.01,2.73,-7.03
4964,4967168,-8.50,4.20,-11.91
4965,4968168,-17.29,10.55,-0.68
4966,4969168,-9.96,19.82,-11.43
4967,4970168,-12.89,14.94,-10.94
4968,4971168,-3.61,2.25,-3.13
4969,4972168,-8.01,3.22,-8.01
4970,4973168,-17.29,12.99,10.06
4971,4974168,-16.80,9.57,-0.68
4972,4975168,-9.96,6.64,-1.17
4973,4976168,-11.91,2.25,-1.66
4974,4977168,-7.52,2.73,-3.13
4975,4978168,-17.77,14.45,-6.05
4976,4979168,-17.29,12.99,0.29
4977,4980168,-8.50,9.08,-11.43
4978,4981168,-9.96,15.92,-10.94
4979,4982168,-11.43,1.76,-2.64
4980,4983168,-7.03,2.25,-5.08
4981,4984168,-17.29,14.45,-5.57
4982,4985168,-7.52,6.15,-11.43
4983,4986168,-8.50,11.52,-11.43
4984,4987168,-14.36,2.25,-0.68
4985,4988168,-9.47,2.73,-1.66
4986,4989168,-17.29,15.43,-8.01
4987,4990168,-16.80,14.45,-3.61
4988,4991168,-7.03,13.96,12.01
4989,4992168,-15.33,9.57,0.29
4990,4993168,-13.38,2.73,-0.20
4991,4994168,-28.52,15.92,-9.47
4992,4995168,-16.80,15.43,-7.52
4993,4996168,-6.54,5.18,-18.75
4994,4997168,-7.03,7.62,-10.45
4995,4998168,-15.33,8.59,0.29
4996,4999168,-12.40,3.22,-0.20
4997,5000168,-34.38,16.41,-8.98
4998,5001168,-6.05,4.20,-3.13
4999,5002168,-6.05,5.66,-10.94
5000,5003168,-15.82,12.50,1.27
5001,5004168,-14.36,6.64,0.78
5002,5005168,-9.96,16.89,-9.47
5003,5006168,-8.98,16.89,-9.47
5004,5007168,-5.57,16.41,-6.54
5005,5008168,-15.82,14.94,-3.61
5006,5009168,-15.33,12.50,1.27
5007,5010168,-7.52,27.64,-9.47
5008,5011168,-9.96,17.38,-8.98
5009,5012168,-3.61,3.71,-2.15
5010,5013168,-5.57,4.20,-5.08
5011,5014168,-15.33,14.94,12.01
5012,5015168,-14.84,12.50,1.76
5013,5016168,-7.03,17.87,-9.47
5014,5017168,-11.43,4.20,0.78
5015,5018168,-3.61,4.69,-1.17
5016,5019168,-15.33,16.89,-4.59
5017,5020168,-15.33,15.43,12.01
5018,5021168,-6.05,11.04,-9.47
5019,5022168,-7.03,18.36,-8.98
5020,5023168,-9.47,18.36,-8.50
5021,5024168,-15.33,17.87,-6.54
5022,5025168,-15.33,16.89,-3.61
5023,5026168,-5.08,8.11,-9.47
5024,5027168,-6.05,12.01,-8.98
5025,5028168,-12.40,4.69,1.76
5026,5029168,-8.50,5.18,0.78
5027,5030168,-15.33,17.87,-6.05
5028,5031168,-15.33,16.89,-3.61
5029,5032168,-5.08,9.08,-8.98
5030,5033168,-13.87,12.50,2.73
5031,5034168,-11.43,5.18,1.76
5032,5035168,-10.94,18.85,-7.52
5033,5036168,-14.84,18.36,-5.57
5034,5037168,-4.10,7.13,-18.75
5035,5038168,-5.08,9.57,-8.50
5036,5039168,-13.38,10.06,-8.50
5037,5040168,-8.01,19.34,-7.52
5038,5041168,-26.56,18.85,-7.03
5039,5042168,-4.59,5.66,-2.15
5040,5043168,-4.59,7.13,-10.94
5041,5044168,-13.38,15.43,3.22
5042,5045168,-12.40,4.69,2.73
5043,5046168,-7.03,19.34,-7.52
5044,5047168,-30.47,19.34,-6.54
5045,5048168,-3.61,6.64,-2.15
5046,5049168,-13.87,17.38,0.29
5047,5050168,-13.38,15.43,3.71
5048,5051168,-5.08,27.64,-7.52
5049,5052168,-7.03,19.82,-7.03
5050,5053168,8.11,6.64,0.78
5051,5054168,-3.61,7.13,-2.64
5052,5055168,-13.38,6.64,2.73
5053,5056168,-4.10,11.52,-7.52
5054,5057168,-5.08,27.64,-7.52
5055,5058168,-9.47,6.15,2.73
5056,5059168,8.11,7.13,0.78
5057,5060168,-13.87,19.34,-3.61
5058,5061168,-13.38,18.36,15.92
5059,5062168,-4.10,12.01,-7.52
5060,5063168,-5.08,23.73,-7.03
5061,5064168,-8.50,6.64,2.73
5062,5065168,-13.87,20.31,-5.08
5063,5066168,-13.38,19.82,-3.61
5064,5067168,-3.13,9.57,-7.52
5065,5068168,-3.13,12.01,-7.03
5066,5069168,-10.45,4.69,4.20
5067,5070168,-7.52,7.13,3.22
5068,5071168,-13.38,20.31,-4.59
5069,5072168,-2.64,8.11,-3.13
5070,5073168,-3.13,10.06,-8.01
5071,5074168,-11.43,14.45,4.69
5072,5075168,-9.96,7.13,4.20
5073,5076168,-8.98,20.80,-5.57
5074,5077168,-12.89,20.31,-4.10
5075,5078168,-2.15,9.08,-22.66
5076,5079168,-2.15,11.04,-7.03
5077,5080168,-11.43,14.45,5.18
5078,5081168,-5.08,21.29,-6.05
5079,5082168,-9.96,21.29,-4.59
5080,5083168,-1.66,8.11,0.78
5081,5084168,-1.66,9.57,-22.66
5082,5085168,-11.91,18.36,5.66
5083,5086168,-10.94,13.48,5.18
5084,5087168,-5.08,21.78,-5.57
5085,5088168,-3.61,8.11,3.22
5086,5089168,-1.17,9.08,0.78
5087,5090168,-11.91,20.31,1.27
5088,5091168,-11.43,18.36,5.66
5089,5092168,-3.13,17.87,-5.57
5090,5093168,-5.08,22.27,-5.08
5091,5094168,-3.61,8.59,3.71
5092,5095168,-1.17,9.08,0.78
5093,5096168,-11.43,20.31,3.22
5094,5097168,-1.66,12.01,-6.05
5095,5098168,-3.13,18.85,-5.57
5096,5099168,-7.52,8.11,4.69
5097,5100168,11.04,9.08,3.71
5098,5101168,-11.91,20.80,-1.66
5099,5102168,-11.43,20.31,3.22
5100,5103168,-1.66,12.01,-6.54
5101,5104168,-1.17,15.43,-5.57
5102,5105168,-6.54,8.59,5.18
5103,5106168,-12.89,22.27,-3.61
5104,5107168,-11.43,22.27,-0.68
5105,5108168,-0.68,12.01,-5.57
5106,5109168,-1.17,15.92,-5.57
5107,5110168,-8.50,8.59,6.15
5108,5111168,-5.57,9.08,5.18
5109,5112168,-11.43,22.75,-2.64
5110,5113168,-0.20,10.55,0.78
5111,5114168,-0.20,12.01,-5.57
5112,5115168,-9.47,16.41,6.64
5113,5116168,-8.01,9.08,6.15
5114,5117168,-6.05,23.24,-3.61
5115,5118168,-10.94,23.24,-2.15
5116,5119168,0.29,11.52,-3.13
5117,5120168,-9.96,12.01,-18.75
5118,5121168,-9.47,15.43,7.13
5119,5122168,-3.13,23.73,-4.10
5120,5123168,-6.05,23.73,-3.61
5121,5124168,0.78,11.04,2.73
5122,5125168,0.78,12.01,-18.75
5123,5126168,-9.47,20.31,7.62
5124,5127168,-8.50,14.45,7.62
5125,5128168,-2.64,24.22,-3.61
5126,5129168,-3.61,10.06,6.15
5127,5130168,1.27,11.04,3.22
5128,5131168,-10.45,22.27,2.25
5129,5132168,-9.47,19.34,6.64
5130,5133168,-0.68,19.82,-4.59
5131,5134168,-3.13,24.71,-3.61
5132,5135168,-0.68,10.55,6.15
5133,5136168,-9.96,23.73,0.29
5134,5137168,-9.47,22.75,4.20
5135,5138168,0.78,15.92,-4.10
5136,5139168,-0.20,19.82,-3.61
5137,5140168,-5.57,10.55,7.62
5138,5141168,12.01,11.04,6.64
5139,5142168,-9.96,24.22,0.29
5140,5143168,-9.47,22.75,12.01
5141,5144168,0.78,17.38,-3.61
5142,5145168,-7.52,-2.15,8.11
5143,5146168,-4.59,11.04,7.62
5144,5147168,-18.75,25.20,-1.66
5145,5148168,-9.47,24.22,2.25
5146,5149168,1.27,14.45,-3.61
5147,5150168,0.78,18.85,-3.13
5148,5151168,-6.54,8.59,8.59
5149,5152168,-3.13,25.20,-2.15
5150,5153168,-3.61,11.04,7.62
5151,5154168,2.25,12.99,1.76
5152,5155168,1.76,15.43,-3.61
5153,5156168,-7.52,18.85,9.08
5154,5157168,-5.57,11.04,8.59
5155,5158168,-3.13,25.68,-1.66
5156,5159168,-8.98,25.68,0.29
5157,5160168,2.73,13.48,0.78
5158,5161168,-8.01,22.27,8.59
5159,5162168,-7.52,18.36,8.59
5160,5163168,-0.68,25.68,-2.64
5161,5164168,-3.13,26.17,-1.17
5162,5165168,3.22,12.99,5.66
5163,5166168,2.73,13.96,-14.84
5164,5167168,-7.52,22.75,10.06
Log, Time, T0, T1, T2
1,4043,-10.94,8.59,-5.57
2,5043,-5.08,11.04,8.59
3,6043,12.01,12.01,7.13
4,7043,3.22,13.48,2.73
5,8043,-8.01,23.73,12.01
6,9043,2.73,19.34,-2.64
7,10043,1.76,35.45,-1.66
8,11043,-3.61,12.01,9.57
9,12043,0.29,12.99,7.62
10,13043,-8.01,26.17,2.25
11,14043,-7.52,25.68,6.15
Log, Time, T0, T1, T2
1,4041,-9.96,9.08,-4.59
2,5041,-1.17,26.17,-2.15
3,6041,12.01,12.01,6.64
4,7041,4.20,13.96,4.69
5,8041,-7.03,24.71,12.01
6,9041,3.22,19.82,-1.66
7,10041,2.73,35.45,-1.17
8,11041,-3.61,12.99,10.06
Log, Time, T0, T1, T2
1,4043,-9.47,10.06,-4.10
2,5043,-0.68,27.15,-0.68
3,6043,15.92,13.48,8.59
4,7043,4.69,14.94,4.69
5,8043,-6.54,25.68,12.01
Log, Time, T0, T1, T2
1,4041,-8.98,10.55,-3.61
2,5041,0.78,28.12,0.29
3,6041,12.01,13.96,9.08
4,7041,5.18,15.43,4.69
5,8041,-5.57,26.17,12.01
Log, Time, T0, T1, T2
1,4042,-8.50,11.04,-3.13
2,5042,-1.66,13.48,10.55
3,6042,-18.75,28.61,1.76
4,7042,-6.05,28.12,5.18
5,8042,5.66,18.36,-0.20
Log, Time, T0, T1, T2
1,4060,-8.01,11.52,-2.64
2,5060,-1.66,14.45,12.01
Log, Time, T0, T1, T2
1,4045,-7.52,11.52,-2.64
2,5045,1.76,29.59,1.27
3,6045,4.20,15.92,10.55
4,7045,7.13,16.89,6.64
Log, Time, T0, T1, T2
1,4041,-7.52,11.52,-2.64
2,5041,1.27,29.59,1ÿÿÿÿÿÿÿÿÿÿÿú    ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿLog, Time, T0, T1, T2
1,4054,-5.57,13.48,-1.17
Log, Time, T0, T1, T2
1,4061,-5.08,14.45,-0.20
Log, Time, T0, T1, T2
1,4044,-5.08,14.45,-0.20
Log, Time, T0, T1, T2
1,4061,-5.08,14.45,0.29
Log, Time, T0, T1, T2
1,4041,-5.08,14.45,-0.20
Log, Time, T0, T1, T2
1,4042,-4.59,14.94,0.29
Log, Time, T0, T1, T2
1,4041,-4.59,14.94,0.29
Log, Time, T0, T1, T2
1,4042,-4.59,14.94,0.78
Log, Time, T0, T1, T2
1,4041,-4.59,14.94,0.78
Log, Time, T0, T1, T2
1,4042,-4.10,15.43,0.78
Log, Time, T0, T1, T2
1,4041,-4.10,15.43,0.78
Log, Time, T0, T1, T2
1,4042,-3.61,15.43,0.78
Log, Time, T0, T1, T2
1,4041,-3.61,15.92,1.27
Log, Time, T0, T1, T2
1,4043,-3.61,15.92,1.27
Log, Time, T0, T1, T2
1,4041,-3.61,15.43,0.78
Log, Time, T0, T1, T2
1,4042,-3.13,15.92,1.76
Log, Time, T0, T1, T2
1,4041,-3.13,16.41,1.76
Log, Time, T0, T1, T2
1,4042,-3.13,16.41,1.76
Log, Time, T0, T1, T2
1,4041,-2.64,16.89,2.25
Log, Time, T0, T1, T2
1,4042,-2.64,16.41,1.27
Log, Time, T0, T1, T2
1,4041,-2.15,16.89,2.25
Log, Time, T0, T1, T2
1,4042,-2.15,17.38,2.25
Log, Time, T0, T1, T2
1,4041,-2.15,17.38,2.73
Log, Time, T0, T1, T2
1,4042,-1.66,17.38,2.73
Log, Time, T0, T1, T2
1,4041,-1.66,17.38,2.73
Log, Time, T0, T1, T2
1,4042,-1.66,17.87,3.22
Log, Time, T0, T1, T2
1,4041,-1.17,17.87,3.71
Log, Time, T0, T1, T2
1,4042,-1.17,17.87,3.22
Log, Time, T0, T1, T2
1,4041,-1.17,17.87,3.22
Log, Time, T0, T1, T2
1,4042,-1.17,17.38,2.73
Log, Time, T0, T1, T2
1,4041,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4042,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4041,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4042,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4044,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4042,-0.68,18.36,3.71
Log, Time, T0, T1, T2
1,4041,-0.20,18.36,3.71
Log, Time, T0, T1, T2
1,4042,-0.20,18.36,4.20
Log, Time, T0, T1, T2
1,4041,-0.20,18.36,4.20
Log, Time, T0, T1, T2
1,4042,0.29,18.85,4.20
Log, Time, T0, T1, T2
1,4041,0.29,18.85,4.20
Log, Time, T0, T1, T2
1,4042,0.29,18.85,4.20
Log, Time, T0, T1, T2
1,4041,0.78,19.34,4.69
Log, Time, T0, T1, T2
1,4042,0.78,19.34,4.69
Log, Time, T0, T1, T2
1,4041,1.27,19.82,5.18
Log, Time, T0, T1, T2
1,4045,1.27,19.82,5.18
Log, Time, T0, T1, T2
1,4041,1.76,19.82,5.18
Log, Time, T0, T1, T2
1,4042,1.76,20.31,5.66
Log, Time, T0, T1, T2
1,4041,1.76,19.82,5.18
Log, Time, T0, T1, T2
1,4042,2.25,20.80,6.15
Log, Time, T0, T1, T2
1,4041,2.73,21.29,6.64
Log, Time, T0, T1, T2
1,4042,2.73,21.29,6.64
Log, Time, T0, T1, T2
1,4041,3.22,21.29,6.64
Log, Time, T0, T1, T2
1,4042,3.71,21.78,7.13
Log, Time, T0, T1, T2
1,4041,3.71,21.78,7.62
Log, Time, T0, T1, T2
1,4042,4.20,22.75,7.62
Log, Time, T0, T1, T2
1,4041,4.20,22.75,8.11
Log, Time, T0, T1, T2
1,4042,4.69,23.24,8.59
Log, Time, T0, T1, T2
1,4041,5.18,23.73,8.59
Log, Time, T0, T1, T2
1,4042,5.66,24.22,9.08
Log, Time, T0, T1, T2
1,4041,6.15,24.71,9.57
Log, Time, T0, T1, T2
1,4042,6.15,24.71,9.57
Log, Time, T0, T1, T2
1,4041,6.64,25.20,10.06
Log, Time, T0, T1, T2
1,4042,7.13,25.68,10.55
Log, Time, T0, T1, T2
1,4041,7.62,26.17,10.55
Log, Time, T0, T1, T2
1,4042,7.62,26.66,11.04
Log, Time, T0, T1, T2
1,4041,8.59,27.15,12.99
Log, Time, T0, T1, T2
1,4042,9.08,27.64,12.01
Log, Time, T0, T1, T2
1,4041,9.57,28.12,12.50
Log, Time, T0, T1, T2
1,4042,10.55,29.10,12.99
Log, Time, T0, T1, T2
1,4041,11.52,30.57,14.94
Log, Time, T0, T1, T2
1,4042,12.01,31.54,14.94
Log, Time, T0, T1, T2
1,4041,12.99,32.03,15.92
Log, Time, T0, T1, T2
1,4042,13.96,33.50,16.89
Log, Time, T0, T1, T2
1,4041,16.41,36.43,19.34
Log, Time, T0, T1, T2
1,4042,17.87,37.89,20.31
Log, Time, T0, T1, T2
1,4041,18.85,39.84,21.78
Log, Time, T0, T1, T2
1,4045,19.82,41.31,23.24
Log, Time, T0, T1, T2
1,4041,20.31,41.80,23.73
